"","x"
"1","A1006.sort.bam"
"2","A1007.sort.bam"
"3","A1008.sort.bam"
"4","A1009.sort.bam"
"5","A1010.sort.bam"
"6","A1016.sort.bam"
"7","A1017.sort.bam"
"8","A1018.sort.bam"
"9","A1019.sort.bam"
"10","A1020.sort.bam"
"11","B1106.sort.bam"
"12","B1107.sort.bam"
"13","B1108.sort.bam"
"14","B1109.sort.bam"
"15","B1110.sort.bam"
"16","B1116.sort.bam"
"17","B1117.sort.bam"
"18","B1118.sort.bam"
"19","B1119.sort.bam"
"20","B1120.sort.bam"
"21","A2001.sort.bam"
"22","A2002.sort.bam"
"23","A2003.sort.bam"
"24","A2004.sort.bam"
"25","A2005.sort.bam"
"26","A2011.sort.bam"
"27","A2012.sort.bam"
"28","A2013.sort.bam"
"29","A2014.sort.bam"
"30","A2015.sort.bam"
"31","B2101.sort.bam"
"32","B2102.sort.bam"
"33","B2103.sort.bam"
"34","B2104.sort.bam"
"35","B2105.sort.bam"
"36","B2111.sort.bam"
"37","B2112.sort.bam"
"38","B2113.sort.bam"
"39","B2114.sort.bam"
"40","B2115.sort.bam"
